3024 151 4 0.000000 3.340000 -4.910001 51.920010 # W TIP3
3025 154 4 0.000000 5.990001 28.120003 45.990009 # W TIP3
3026 157 4 0.000000 -6.960001 28.450003 -54.160007 # W TIP3
3027 160 4 0.000000 -5.490000 9.910001 39.880005 # W TIP3
3028 163 4 0.000000 -18.560001 -13.620002 58.920006 # W TIP3
3029 166 4 0.000000 -26.710005 14.470001 -57.020004 # W TIP3
3030 169 4 0.000000 15.780002 -16.940001 29.700003 # W TIP3
3031 172 4 0.000000 -7.960001 14.380002 -49.480007 # W TIP3
3032 175 4 0.000000 -5.440001 -10.150002 56.810005 # W TIP3
3033 178 4 0.000000 -20.990002 14.460002 -34.900005 # W TIP3
3034 181 4 0.000000 -11.110001 -2.330000 38.910007 # W TIP3
3035 184 4 0.000000 1.430000 12.970001 33.920006 # W TIP3
3036 187 4 0.000000 -3.410001 -8.060000 -53.180004 # W TIP3
3037 190 4 0.000000 29.140001 23.310003 59.480003 # W TIP3
3038 193 4 0.000000 -0.590000 32.170006 -50.150005 # W TIP3
3039 196 4 0.000000 -4.360000 3.970001 34.870003 # W TIP3
3040 199 4 0.000000 14.550001 25.520000 51.959999 # W TIP3
3041 202 4 0.000000 16.960003 7.490001 -53.800007 # W TIP3
3042 205 4 0.000000 14.240001 -10.700001 -44.910007 # W TIP3
3043 208 4 0.000000 -28.180002 20.570004 44.490009 # W TIP3
3044 211 4 0.000000 20.610003 29.580004 52.830009 # W TIP3
3045 214 4 0.000000 -6.380000 5.950001 42.290001 # W TIP3
3046 217 4 0.000000 18.950003 -18.430002 53.810005 # W TIP3
3047 220 4 0.000000 29.130001 13.760001 -61.660007 # W TIP3
3048 223 4 0.000000 -22.070000 15.320002 56.640003 # W TIP3
3049 226 4 0.000000 -24.430002 -27.750002 -61.850010 # W TIP3
3050 229 4 0.000000 21.320004 17.230000 -38.050003 # W TIP3
3051 232 4 0.000000 25.370003 0.630000 53.490009 # W TIP3
3052 235 4 0.000000 -12.260001 5.690001 -35.920006 # W TIP3
3053 238 4 0.000000 -30.010004 30.150003 -53.260006 # W TIP3
3054 241 4 0.000000 -13.600000 11.910002 -33.940002 # W TIP3
3055 244 4 0.000000 -16.280003 22.600002 40.930008 # W TIP3
3056 247 4 0.000000 0.590000 4.780000 -59.790005 # W TIP3
3057 250 4 0.000000 -6.540001 9.030002 63.480007 # W TIP3
3058 253 4 0.000000 14.360001 -13.250001 -61.020008 # W TIP3
3059 256 4 0.000000 -9.010001 -21.920004 59.430008 # W TIP3
3060 259 4 0.000000 -13.900002 0.820000 61.030006 # W TIP3
3061 262 4 0.000000 -18.390003 5.690001 -61.680004 # W TIP3
3062 265 4 0.000000 -4.390001 1.430000 31.280005 # W TIP3
3063 268 4 0.000000 8.750002 1.160000 31.100004 # W TIP3
3064 271 4 0.000000 19.790003 -21.090002 58.120007 # W TIP3
3065 274 4 0.000000 28.380003 -27.800005 63.010006 # W TIP3
3066 277 4 0.000000 14.950002 -31.320004 -40.620007 # W TIP3
3067 280 4 0.000000 18.280003 24.150002 -38.410004 # W TIP3
3068 283 4 0.000000 -22.030003 -23.900003 48.279999 # W TIP3
3069 286 4 0.000000 -21.760002 20.880003 35.680000 # W TIP3
3070 289 4 0.000000 30.360004 0.480000 -46.570000 # W TIP3
3071 292 4 0.000000 -1.770000 18.530003 -40.620007 # W TIP3
3072 295 4 0.000000 -16.070002 23.660004 56.130009 # W TIP3
3073 298 4 0.000000 -30.500002 29.620003 63.560009 # W TIP3
3074 301 4 0.000000 10.920001 -6.290000 31.180002 # W TIP3
3075 304 4 0.000000 25.010002 16.890003 -43.580006 # W TIP3
3076 307 4 0.000000 -11.880002 -17.620003 -37.590004 # W TIP3
3077 310 4 0.000000 3.670000 4.320000 -48.320007 # W TIP3
3078 313 4 0.000000 -20.630001 -22.530003 52.310009 # W TIP3
3079 316 4 0.000000 17.070002 27.390003 -55.330009 # W TIP3
3080 319 4 0.000000 25.800003 -17.330000 -54.660004 # W TIP3
3081 322 4 0.000000 16.840004 18.450001 60.870007 # W TIP3
3082 325 4 0.000000 4.590000 8.830001 49.440006 # W TIP3
3083 328 4 0.000000 22.260000 -6.450001 -37.810001 # W TIP3
3084 331 4 0.000000 4.920000 -13.840001 46.380005 # W TIP3
3085 334 4 0.000000 6.790000 25.590002 34.650002 # W TIP3
3086 337 4 0.000000 2.870000 -28.490004 -51.780010 # W TIP3
3087 340 4 0.000000 -25.460001 21.240004 59.800007 # W TIP3
3088 343 4 0.000000 -4.770001 -20.770002 -43.800007 # W TIP3
3089 346 4 0.000000 -18.860001 17.370003 -50.560005 # W TIP3
3090 349 4 0.000000 -5.410000 -30.910002 -43.610001 # W TIP3
3091 352 4 0.000000 -8.280001 -30.990004 61.980007 # W TIP3
3092 355 4 0.000000 -14.610002 -16.480001 39.970001 # W TIP3
3093 358 4 0.000000 -15.660002 -22.230001 55.130009 # W TIP3
3094 361 4 0.000000 6.510001 -22.480003 46.959999 # W TIP3
3095 364 4 0.000000 -30.000004 -16.620001 36.870007 # W TIP3
3096 367 4 0.000000 22.220001 -16.850002 -60.730007 # W TIP3
3097 370 4 0.000000 25.800003 31.070004 -59.630009 # W TIP3
3098 373 4 0.000000 5.450000 0.630000 38.160007 # W TIP3
3099 376 4 0.000000 -32.780006 21.520004 -55.050007 # W TIP3
3100 379 4 0.000000 -23.770002 -23.270002 39.490005 # W TIP3
3101 382 4 0.000000 -6.700001 -25.630003 52.410007 # W TIP3
3102 385 4 0.000000 -12.820002 -15.460002 44.850002 # W TIP3
3103 388 4 0.000000 -5.520001 13.570003 -47.880001 # W TIP3
3104 391 4 0.000000 -0.570000 23.700003 -41.420006 # W TIP3
3105 394 4 0.000000 -10.710002 -20.850000 -46.880001 # W TIP3
3106 397 4 0.000000 31.570002 -27.220003 -62.020000 # W TIP3
3107 400 4 0.000000 14.270001 -14.700002 -31.320004 # W TIP3
3108 403 4 0.000000 -13.430001 -20.990002 36.910004 # W TIP3
3109 406 4 0.000000 -0.510000 -16.800003 -48.390003 # W TIP3
3110 409 4 0.000000 -5.170001 -3.230000 55.110001 # W TIP3
3111 412 4 0.000000 11.260000 -2.770000 -36.570004 # W TIP3
3112 415 4 0.000000 0.510000 9.350000 59.100006 # W TIP3
3113 418 4 0.000000 -26.540001 -9.060001 58.060005 # W TIP3
3114 421 4 0.000000 -10.030002 16.440002 62.410007 # W TIP3
3115 424 4 0.000000 -12.920001 30.950003 48.270004 # W TIP3
3116 427 4 0.000000 25.550003 -7.850001 60.510006 # W TIP3
3117 430 4 0.000000 31.250004 21.330004 -49.209999 # W TIP3
3118 433 4 0.000000 -23.410002 -23.360004 -42.880005 # W TIP3
3119 436 4 0.000000 -12.600002 9.310001 -38.310001 # W TIP3
3120 439 4 0.000000 1.460000 14.880001 -58.210003 # W TIP3
3121 442 4 0.000000 -29.490004 25.710003 -54.760006 # W TIP3
3122 445 4 0.000000 -12.610002 -18.200001 -35.030006 # W TIP3
3123 448 4 0.000000 -31.380005 12.850001 58.760002 # W TIP3
3124 451 4 0.000000 -6.190000 27.010004 63.050007 # W TIP3
3125 454 4 0.000000 20.410004 27.380003 35.280003 # W TIP3
3126 457 4 0.000000 -0.710000 -28.480001 -31.270002 # W TIP3
3127 460 4 0.000000 -2.400000 21.460001 -42.000004 # W TIP3
3128 463 4 0.000000 3.950000 14.730001 48.780006 # W TIP3
3129 466 4 0.000000 19.720001 -6.200000 -58.620007 # W TIP3
3130 469 4 0.000000 -6.900001 30.510004 42.390003 # W TIP3
3131 472 4 0.000000 19.880001 -3.600000 54.430008 # W TIP3
3132 475 4 0.000000 0.750000 -26.620005 -59.470009 # W TIP3
3133 478 4 0.000000 -7.150001 8.400002 -42.370003 # W TIP3
3134 481 4 0.000000 -25.610003 -31.440002 56.800007 # W TIP3
3135 484 4 0.000000 -11.140002 28.370003 -54.180004 # W TIP3
3136 487 4 0.000000 27.130003 -26.930002 -54.940006 # W TIP3
3137 490 4 0.000000 -17.280001 -27.350002 45.240002 # W TIP3
3138 493 4 0.000000 24.090002 -11.040002 53.060005 # W TIP3
3139 496 4 0.000000 -15.150002 28.030005 -56.300007 # W TIP3
3140 499 4 0.000000 -25.490002 -17.740000 -48.740005 # W TIP3
3141 502 4 0.000000 -20.080002 1.620000 -53.260006 # W TIP3
3142 505 4 0.000000 -25.580004 -13.070002 34.170002 # W TIP3
3143 508 4 0.000000 31.040003 12.690001 61.720009 # W TIP3
3144 511 4 0.000000 -3.300000 0.140000 -61.330006 # W TIP3
3145 514 4 0.000000 -9.240001 29.460003 59.520004 # W TIP3
3146 517 4 0.000000 3.700000 -21.000002 -46.350002 # W TIP3
3147 520 4 0.000000 29.550003 18.990002 -55.570004 # W TIP3
3148 523 4 0.000000 -27.750002 -8.670000 46.290005 # W TIP3
3149 526 4 0.000000 -15.560002 14.750001 -60.950008 # W TIP3
3150 529 4 0.000000 -3.460000 22.800005 33.310005 # W TIP3
3151 532 4 0.000000 11.470002 6.150000 55.130009 # W TIP3
3152 535 4 0.000000 17.180000 -18.760000 -62.890011 # W TIP3
3153 538 4 0.000000 -31.260004 -28.340002 -46.090008 # W TIP3
3154 541 4 0.000000 -9.140001 4.640000 35.810001 # W TIP3
3155 544 4 0.000000 24.410004 9.280001 -55.680008 # W TIP3
3156 547 4 0.000000 27.930004 -12.180001 41.210007 # W TIP3
3157 550 4 0.000000 12.680001 28.310003 -57.970009 # W TIP3
3158 553 4 0.000000 28.220003 27.810001 -45.520004 # W TIP3
3159 556 4 0.000000 -28.110001 0.550000 36.770008 # W TIP3
3160 559 4 0.000000 -11.850001 -27.750002 56.970009 # W TIP3
3161 562 4 0.000000 -20.870003 -24.530003 -44.970005 # W TIP3
3162 565 4 0.000000 7.300001 29.380001 48.130005 # W TIP3
3163 568 4 0.000000 0.910000 26.450005 -55.450005 # W TIP3
3164 571 4 0.000000 10.990002 -2.940000 -48.360008 # W TIP3
3165 574 4 0.000000 17.330000 -19.360001 -37.490005 # W TIP3
3166 577 4 0.000000 7.840001 -8.580001 -50.700005 # W TIP3
3167 580 4 0.000000 20.620003 -31.400003 30.160002 # W TIP3
3168 583 4 0.000000 -19.470001 -3.650000 39.350002 # W TIP3
3169 586 4 0.000000 5.380001 -8.470000 56.180004 # W TIP3
3170 589 4 0.000000 -26.420004 17.720003 37.960007 # W TIP3
3171 592 4 0.000000 14.490003 -20.470003 31.010000 # W TIP3
3172 595 4 0.000000 -8.840000 24.360003 -53.480000 # W TIP3
3173 598 4 0.000000 -31.560003 -23.230001 56.200008 # W TIP3
3174 601 4 0.000000 17.460003 1.250000 34.430004 # W TIP3
3175 604 4 0.000000 -6.350001 -28.160002 -43.960007 # W TIP3
3176 607 4 0.000000 -13.860002 -5.060000 36.470005 # W TIP3
3177 610 4 0.000000 26.450005 9.370002 39.640003 # W TIP3
3178 613 4 0.000000 25.130003 -14.720002 40.459999 # W TIP3
3179 616 4 0.000000 27.100002 28.270002 43.730003 # W TIP3
3180 619 4 0.000000 17.800001 -27.880003 35.950008 # W TIP3
3181 622 4 0.000000 28.130003 -25.250002 61.800007 # W TIP3
3182 625 4 0.000000 13.550001 26.690002 -50.770004 # W TIP3
3183 628 4 0.000000 -3.570000 9.020000 48.680004 # W TIP3
3184 631 4 0.000000 -3.660000 4.400000 49.300003 # W TIP3
3185 634 4 0.000000 -5.950001 24.450001 57.560005 # W TIP3
3186 637 4 0.000000 -19.990004 20.110003 -61.540005 # W TIP3
3187 640 4 0.000000 -27.420004 16.820000 58.590008 # W TIP3
3188 643 4 0.000000 24.890003 -26.260004 51.350002 # W TIP3
3189 646 4 0.000000 -24.400002 15.870002 -39.000004 # W TIP3
3190 649 4 0.000000 -22.300001 13.470001 40.210007 # W TIP3
3191 652 4 0.000000 0.200000 2.100000 -45.940002 # W TIP3
3192 655 4 0.000000 10.820001 -10.570001 32.430004 # W TIP3
3193 658 4 0.000000 6.730001 18.540003 34.820004 # W TIP3
3194 661 4 0.000000 -31.290003 18.120003 62.780006 # W TIP3
3195 664 4 0.000000 7.630001 4.720001 -40.200005 # W TIP3
3196 667 4 0.000000 24.550001 7.390001 -46.040005 # W TIP3
3197 670 4 0.000000 -16.020000 22.130003 43.910004 # W TIP3
3198 673 4 0.000000 -12.240002 26.590002 38.720001 # W TIP3
3199 676 4 0.000000 19.840002 -5.140000 -51.390007 # W TIP3
3200 679 4 0.000000 -30.100004 -17.520002 45.250000 # W TIP3
3201 682 4 0.000000 -21.990004 -14.520001 48.920006 # W TIP3
3202 685 4 0.000000 -18.160004 15.760002 -61.710011 # W TIP3
3203 688 4 0.000000 9.930001 13.670002 46.270004 # W TIP3
3204 691 4 0.000000 13.890001 5.290001 -50.100006 # W TIP3
3205 694 4 0.000000 1.010000 -5.870000 -48.750004 # W TIP3
3206 697 4 0.000000 17.790001 -23.880003 -41.880001 # W TIP3
3207 700 4 0.000000 -18.620003 -18.000000 -39.360001 # W TIP3
3208 703 4 0.000000 24.960001 -2.320000 44.320000 # W TIP3
3209 706 4 0.000000 23.160004 19.830000 -61.130009 # W TIP3
3210 709 4 0.000000 -21.620005 21.750002 -46.560001 # W TIP3
3211 712 4 0.000000 0.000000 1.160000 51.890003 # W TIP3
3212 715 4 0.000000 25.860004 -7.280001 51.420006 # W TIP3
3213 718 4 0.000000 -30.420002 6.120001 -44.470005 # W TIP3
3214 721 4 0.000000 -30.210003 -21.660002 -59.900005 # W TIP3
3215 724 4 0.000000 17.180000 -2.170000 -56.680004 # W TIP3
3216 727 4 0.000000 7.580000 3.570000 -42.740005 # W TIP3
3217 730 4 0.000000 -23.220003 2.080000 -57.500008 # W TIP3
3218 733 4 0.000000 -25.650003 4.020000 -34.240002 # W TIP3
3219 736 4 0.000000 -30.070004 -13.580001 -43.820004 # W TIP3
3220 739 4 0.000000 6.690001 20.310003 -33.250000 # W TIP3
3221 742 4 0.000000 3.690000 -1.220000 32.720001 # W TIP3
3222 745 4 0.000000 29.780005 12.280002 -45.080006 # W TIP3
3223 748 4 0.000000 -20.440002 -11.620002 39.240002 # W TIP3
3224 751 4 0.000000 3.000000 25.430004 56.620007 # W TIP3
3225 754 4 0.000000 -21.560001 -13.510001 54.670010 # W TIP3
3226 757 4 0.000000 -15.380002 8.100001 36.889999 # W TIP3
3227 760 4 0.000000 21.049999 13.090000 -38.700005 # W TIP3
3228 763 4 0.000000 -1.400000 4.310000 -57.240005 # W TIP3
3229 766 4 0.000000 -14.340001 20.640001 42.340008 # W TIP3
3230 769 4 0.000000 30.270004 -16.740002 39.090004 # W TIP3
3231 772 4 0.000000 -24.680004 -27.920002 63.260006 # W TIP3
3232 775 4 0.000000 31.330004 21.900003 51.090008 # W TIP3
3233 778 4 0.000000 27.580004 -20.240002 61.210007 # W TIP3
3234 781 4 0.000000 -3.020000 28.790003 -55.940006 # W TIP3
3235 784 4 0.000000 4.930000 5.780001 -63.730007 # W TIP3
3236 787 4 0.000000 20.640001 21.900003 56.450008 # W TIP3
3237 790 4 0.000000 -0.840000 25.780003 -57.370007 # W TIP3
3238 793 4 0.000000 -18.430002 0.640000 32.210003 # W TIP3
3239 796 4 0.000000 8.990002 3.060000 -36.680004 # W TIP3
3240 799 4 0.000000 12.400001 7.880001 49.990005 # W TIP3
3241 802 4 0.000000 7.280001 25.970003 53.250008 # W TIP3
3242 805 4 0.000000 -26.990002 24.280005 58.950008 # W TIP3
3243 808 4 0.000000 -0.200000 5.330001 56.960003 # W TIP3
3244 811 4 0.000000 29.290003 20.110003 41.910004 # W TIP3
3245 814 4 0.000000 -26.850004 -1.140000 52.450008 # W TIP3
3246 817 4 0.000000 13.640002 -26.210003 33.970001 # W TIP3
3247 820 4 0.000000 25.390001 0.910000 -38.800007 # W TIP3
3248 823 4 0.000000 -2.310000 28.490004 -46.760002 # W TIP3
3249 826 4 0.000000 12.170001 -7.560001 50.510006 # W TIP3
3250 829 4 0.000000 6.200000 -16.450003 43.310005 # W TIP3
3251 832 4 0.000000 -8.240001 -15.630002 -32.280006 # W TIP3
3252 835 4 0.000000 30.590004 -21.460001 55.690006 # W TIP3
3253 838 4 0.000000 0.440000 16.280003 43.000000 # W TIP3
3254 841 4 0.000000 -25.050003 -18.310001 -39.650002 # W TIP3
3255 844 4 0.000000 -2.750000 13.910001 -52.500008 # W TIP3
3256 847 4 0.000000 -2.480000 18.280003 63.880009 # W TIP3
3257 850 4 0.000000 -4.230000 -18.410000 -32.590004 # W TIP3
3258 853 4 0.000000 16.310001 -28.190004 58.900005 # W TIP3
3259 856 4 0.000000 7.970001 -13.920002 -46.959999 # W TIP3
3260 859 4 0.000000 25.050003 -5.800001 43.220001 # W TIP3
3261 862 4 0.000000 1.440000 15.580002 -40.450001 # W TIP3
3262 865 4 0.000000 23.980001 -25.240004 36.840008 # W TIP3
3263 868 4 0.000000 29.080002 23.290003 -35.400002 # W TIP3
3264 871 4 0.000000 -27.580004 -7.560001 -57.520008 # W TIP3
3265 874 4 0.000000 -6.850000 -5.550001 -54.670010 # W TIP3
3266 877 4 0.000000 -11.010001 25.800003 -50.940002 # W TIP3
3267 880 4 0.000000 9.950002 16.070002 58.340004 # W TIP3
3268 883 4 0.000000 -4.750000 13.880001 -59.040005 # W TIP3
3269 886 4 0.000000 -7.360001 31.620003 37.250004 # W TIP3
3270 889 4 0.000000 -20.830004 -16.260000 55.580006 # W TIP3
3271 892 4 0.000000 -28.760004 18.900002 -57.010006 # W TIP3
3272 895 4 0.000000 21.840002 -18.190001 54.280010 # W TIP3
3273 898 4 0.000000 -19.540003 -1.970000 -55.670010 # W TIP3
3274 901 4 0.000000 -13.130002 24.270002 -47.640007 # W TIP3
3275 904 4 0.000000 23.330002 14.650002 44.100006 # W TIP3
3276 907 4 0.000000 10.690001 -25.900003 -60.020008 # W TIP3
3277 910 4 0.000000 17.300003 22.590002 33.790005 # W TIP3
3278 913 4 0.000000 6.730001 19.440002 -35.730007 # W TIP3
3279 916 4 0.000000 11.780002 6.500001 37.160004 # W TIP3
3280 919 4 0.000000 4.950001 -21.910002 57.190006 # W TIP3
3281 922 4 0.000000 -20.770002 -3.560000 48.950008 # W TIP3
3282 925 4 0.000000 -30.490004 -4.370000 -41.130009 # W TIP3
3283 928 4 0.000000 11.690001 1.730000 58.660004 # W TIP3
3284 931 4 0.000000 -9.730000 -3.860000 -55.770004 # W TIP3
3285 934 4 0.000000 7.800001 -3.140000 50.980003 # W TIP3
3286 937 4 0.000000 -20.460001 27.420004 46.430004 # W TIP3
3287 940 4 0.000000 26.510002 31.010000 -43.740005 # W TIP3
3288 943 4 0.000000 12.380000 11.780002 -42.470005 # W TIP3
3289 946 4 0.000000 25.840002 -25.850002 -45.480007 # W TIP3
3290 949 4 0.000000 7.550001 29.670004 57.240005 # W TIP3
3291 952 4 0.000000 -26.370003 28.310003 -45.730007 # W TIP3
3292 955 4 0.000000 28.780003 -4.990001 49.460003 # W TIP3
3293 958 4 0.000000 10.190001 31.960003 -40.890003 # W TIP3
3294 961 4 0.000000 23.970003 23.990002 63.270004 # W TIP3
3295 964 4 0.000000 -13.890001 14.640001 -40.150002 # W TIP3
3296 967 4 0.000000 -14.850001 16.510000 39.900005 # W TIP3
3297 970 4 0.000000 21.460001 28.100004 31.850004 # W TIP3
3298 973 4 0.000000 0.460000 0.350000 62.520008 # W TIP3
3299 976 4 0.000000 12.080002 -22.530003 -34.900005 # W TIP3
3300 979 4 0.000000 28.180002 23.710003 46.190006 # W TIP3
3301 982 4 0.000000 23.280001 20.690001 33.220005 # W TIP3
3302 985 4 0.000000 2.690001 -1.100000 -37.130001 # W TIP3
3303 988 4 0.000000 -23.450003 -7.820001 48.310009 # W TIP3
3304 991 4 0.000000 -20.330000 25.520000 39.590004 # W TIP3
3305 993 4 0.000000 29.140001 5.930001 -54.230007 # W TIP3
3306 995 4 0.000000 30.530005 2.580000 -63.750008 # W TIP3
3307 997 4 0.000000 -20.400003 -13.800001 29.910004 # W TIP3
3308 999 4 0.000000 18.850000 -25.920002 63.810009 # W TIP3
3309 1001 4 0.000000 0.130000 -20.990002 53.070000 # W TIP3
3310 1003 4 0.000000 -25.980000 -27.420004 50.200008 # W TIP3
3311 1005 4 0.000000 -24.970003 9.420001 -62.430008 # W TIP3
3312 1007 4 0.000000 -21.730003 -5.070000 58.400005 # W TIP3
3313 1009 4 0.000000 -14.270001 -22.140001 -60.570004 # W TIP3
3314 1011 4 0.000000 -21.730003 30.970003 51.520008 # W TIP3
3315 1013 4 0.000000 20.730003 -13.680001 45.480007 # W TIP3
3316 1015 4 0.000000 27.000002 -0.550000 44.970005 # W TIP3
3317 1017 4 0.000000 15.310001 -30.920004 48.500004 # W TIP3
3318 1019 4 0.000000 -11.090002 -19.370001 -59.420010 # W TIP3
3319 1021 4 0.000000 -18.860001 14.800001 -37.220001 # W TIP3
3320 1023 4 0.000000 -2.090000 -0.760000 36.360004 # W TIP3
3321 1025 4 0.000000 24.330004 -17.430000 39.660000 # W TIP3
3322 1027 4 0.000000 -12.110002 -16.450003 41.200008 # W TIP3
3323 1029 4 0.000000 19.400003 -11.280002 44.690006 # W TIP3
3324 1031 4 0.000000 -3.670000 19.820002 -50.910004 # W TIP3
3325 1033 4 0.000000 -8.880002 -16.400003 59.830006 # W TIP3
3326 1035 4 0.000000 -17.390001 13.300001 -54.910007 # W TIP3
3327 1037 4 0.000000 -9.860001 -17.440001 -52.990005 # W TIP3
3328 1039 4 0.000000 16.310001 -30.730003 -53.320007 # W TIP3
3329 1041 4 0.000000 13.290002 -6.210001 -53.390007 # W TIP3
3330 1043 4 0.000000 30.840002 -10.330001 -45.510006 # W TIP3
3331 1045 4 0.000000 -10.500001 -17.660002 37.710003 # W TIP3
3332 1047 4 0.000000 -5.590000 16.230001 43.490002 # W TIP3
3333 1049 4 0.000000 24.390003 29.770004 -42.120007 # W TIP3
3334 1051 4 0.000000 5.430001 -20.040003 59.530003 # W TIP3
3335 1053 4 0.000000 29.870005 -1.540000 -52.060005 # W TIP3
3336 1055 4 0.000000 12.500001 -16.650003 -50.010002 # W TIP3
3337 1057 4 0.000000 12.900002 23.300003 41.440006 # W TIP3
3338 1059 4 0.000000 -14.870001 5.000000 -52.300003 # W TIP3
3339 1061 4 0.000000 19.580000 11.280002 -35.930004 # W TIP3
3340 1063 4 0.000000 -21.980003 31.110001 63.350010 # W TIP3
3341 1065 4 0.000000 13.870002 -14.690001 -53.000004 # W TIP3
3342 1067 4 0.000000 -15.200001 -13.440001 51.910007 # W TIP3
3343 1069 4 0.000000 -27.380003 21.180002 -57.790005 # W TIP3
3344 1071 4 0.000000 1.690000 21.640001 -60.830006 # W TIP3
3345 1073 4 0.000000 -0.620000 7.850001 -60.510006 # W TIP3
3346 1075 4 0.000000 16.870001 16.740002 -38.980007 # W TIP3
3347 1077 4 0.000000 6.980000 -24.630003 52.770004 # W TIP3
3348 1079 4 0.000000 -27.150002 7.220001 63.810009 # W TIP3
3349 1081 4 0.000000 -31.730003 21.140001 -40.010006 # W TIP3
3350 1083 4 0.000000 -16.970001 11.970000 -60.650005 # W TIP3
3351 1085 4 0.000000 -22.860003 -28.960003 59.550007 # W TIP3
3352 1087 4 0.000000 -31.620003 19.190004 37.460007 # W TIP3
3353 1089 4 0.000000 -24.900002 -12.810000 55.140007 # W TIP3
3354 1091 4 0.000000 27.290003 -9.940001 -52.470001 # W TIP3
3355 1093 4 0.000000 -30.730003 -29.010002 48.580006 # W TIP3
3356 1095 4 0.000000 30.000004 17.150002 34.970001 # W TIP3
3357 1097 4 0.000000 9.070001 22.360001 -52.010006 # W TIP3
3358 1099 4 0.000000 8.640000 6.880001 -41.520008 # W TIP3
3359 1101 4 0.000000 27.770004 -16.340002 38.209999 # W TIP3
3360 1103 4 0.000000 -30.040003 -22.520000 58.630009 # W TIP3
3361 1105 4 0.000000 25.530005 -20.780003 42.550007 # W TIP3
3362 1107 4 0.000000 5.040000 -7.540000 45.620007 # W TIP3
3363 1109 4 0.000000 -30.490004 2.420000 -39.900005 # W TIP3
3364 1111 4 0.000000 -2.800000 12.060002 51.920010 # W TIP3
3365 1113 4 0.000000 16.980001 17.730001 55.460011 # W TIP3
3366 1115 4 0.000000 -14.740002 -10.060001 52.890003 # W TIP3
3367 1117 4 0.000000 -18.740004 -7.080000 -56.360004 # W TIP3
3368 1119 4 0.000000 23.550001 28.950005 62.710007 # W TIP3
3369 1121 4 0.000000 -31.750004 0.800000 -59.010010 # W TIP3
3370 1123 4 0.000000 -28.450003 0.660000 39.459999 # W TIP3
3371 1125 4 0.000000 -29.820004 -10.590001 -51.050003 # W TIP3
3372 1127 4 0.000000 -1.560000 -18.240002 38.410004 # W TIP3
3373 1129 4 0.000000 16.500002 -7.580000 30.610003 # W TIP3
3374 1131 4 0.000000 30.120003 9.150001 -43.550003 # W TIP3
3375 1133 4 0.000000 5.760001 12.290002 -51.500004 # W TIP3
3376 1135 4 0.000000 29.550003 18.450001 51.600006 # W TIP3
3377 1137 4 0.000000 26.660004 2.650000 37.290005 # W TIP3
3378 1139 4 0.000000 9.970001 -3.110000 52.680004 # W TIP3
3379 1141 4 0.000000 -6.790000 25.110001 -45.710003 # W TIP3
3380 1143 4 0.000000 -22.490004 24.340002 -63.120007 # W TIP3
3381 1145 4 0.000000 -3.080001 -13.040000 57.270008 # W TIP3
3382 1147 4 0.000000 26.030003 23.330002 -37.000004 # W TIP3
3383 1149 4 0.000000 -13.830001 -11.480000 46.690006 # W TIP3
3384 1151 4 0.000000 -22.310001 -28.660004 -60.070007 # W TIP3
3385 1153 4 0.000000 11.220002 -27.340004 -35.130005 # W TIP3
3386 1155 4 0.000000 19.370001 22.690002 -61.610001 # W TIP3
3387 1157 4 0.000000 -28.920004 15.470001 37.260006 # W TIP3
3388 1159 4 0.000000 -11.580002 -24.760000 -36.240005 # W TIP3
3389 1161 4 0.000000 12.870002 -13.880001 52.850006 # W TIP3
3390 1163 4 0.000000 -7.800001 10.590001 -38.160007 # W TIP3
3391 1165 4 0.000000 10.990002 18.370003 -52.080006 # W TIP3
3392 1167 4 0.000000 -3.370000 -16.310001 38.430000 # W TIP3
3393 1169 4 0.000000 -5.770000 12.310001 -39.160000 # W TIP3
3394 1171 4 0.000000 16.220001 31.620003 39.230000 # W TIP3
3395 1173 4 0.000000 -26.240004 18.600002 53.210003 # W TIP3
3396 1175 4 0.000000 -12.660000 0.960000 39.920006 # W TIP3
3397 1177 4 0.000000 15.010001 -30.560003 35.210007 # W TIP3
3398 1179 4 0.000000 -8.230000 23.900003 -48.790001 # W TIP3
3399 1181 4 0.000000 -15.260001 31.570002 -42.940006 # W TIP3
3400 1183 4 0.000000 -26.090004 7.540000 -57.230003 # W TIP3
3401 1185 4 0.000000 -9.740001 22.010002 41.060005 # W TIP3
3402 1187 4 0.000000 7.250000 6.910001 55.250004 # W TIP3
3403 1189 4 0.000000 -30.100004 10.190001 48.620007 # W TIP3
3404 1191 4 0.000000 -13.900002 -9.570001 49.650005 # W TIP3
3405 1193 4 0.000000 15.870002 9.150001 52.390007 # W TIP3
3406 1195 4 0.000000 -23.510002 -16.010000 46.320007 # W TIP3
3407 1197 4 0.000000 27.570004 15.630002 -43.000000 # W TIP3
3408 1199 4 0.000000 6.980000 16.060001 -55.330009 # W TIP3
3409 1201 4 0.000000 -13.860002 8.750002 63.040009 # W TIP3
3410 1203 4 0.000000 8.510000 -24.270002 -33.500004 # W TIP3
3411 1205 4 0.000000 -31.380005 0.380000 -50.730003 # W TIP3
3412 1207 4 0.000000 -13.470001 -9.190001 55.750008 # W TIP3
3413 1209 4 0.000000 -9.890000 -15.750001 32.300007 # W TIP3
3414 1211 4 0.000000 23.510002 -20.650003 -39.400005 # W TIP3
3415 1213 4 0.000000 5.220001 31.180002 61.500004 # W TIP3
