13580 1912 1 0.000000 40.904503 -16.184498 -63.757004 # W TIP3
13581 1913 1 0.000000 29.595503 -62.361500 -39.459003 # W TIP3
13582 1914 1 0.000000 50.588505 -10.104496 -48.642006 # W TIP3
13583 1915 1 0.000000 36.497505 -19.347498 -17.711002 # W TIP3
13584 1916 1 0.000000 25.378504 -7.722498 -14.817005 # W TIP3
13585 1917 1 0.000000 39.605503 -13.849499 -56.772007 # W TIP3
13586 1918 1 0.000000 39.792503 -8.287497 -43.316006 # W TIP3
13587 1919 1 0.000000 41.167503 -4.949497 -57.250008 # W TIP3
13588 1920 1 0.000000 42.447506 -10.619499 -40.641006 # W TIP3
13589 1921 1 0.000000 41.495502 -8.965498 -25.434004 # W TIP3
13590 1922 1 0.000000 39.190506 -9.953497 -22.154003 # W TIP3
13591 1923 1 0.000000 37.896503 -11.143497 -9.662004 # W TIP3
13592 1924 1 0.000000 49.039505 -54.485500 -56.490005 # W TIP3
13593 1925 1 0.000000 35.833504 -6.409498 -2.996002 # W TIP3
13594 1926 1 0.000000 52.088501 -7.658499 -45.769005 # W TIP3
13595 1927 1 0.000000 35.559505 -7.445499 -45.135002 # W TIP3
13596 1928 1 0.000000 48.321503 -2.157497 -37.304005 # W TIP3
13597 1929 1 0.000000 43.668503 -25.758499 -11.309004 # W TIP3
13598 1930 1 0.000000 45.608505 -2.152496 -60.958008 # W TIP3
13599 1931 1 0.000000 30.258503 -12.526497 -44.291004 # W TIP3
13600 1932 1 0.000000 43.125504 -30.215498 -55.420006 # W TIP3
13601 1933 1 0.000000 51.104507 -7.389498 -55.171005 # W TIP3
13602 1934 1 0.000000 42.775505 -20.403500 -26.433004 # W TIP3
13603 1935 1 0.000000 46.288506 -61.244499 -6.341003 # W TIP3
13604 1936 1 0.000000 35.136505 -13.106497 -13.859005 # W TIP3
13605 1937 1 0.000000 39.811504 -0.496496 -61.953003 # W TIP3
13606 1938 1 0.000000 30.428503 -10.819496 -60.838005 # W TIP3
13607 1939 1 0.000000 39.951504 -56.404503 -56.752007 # W TIP3
13608 1940 1 0.000000 46.359505 -6.249496 -47.578007 # W TIP3
13609 1941 1 0.000000 52.674503 -11.018497 -27.982004 # W TIP3
13610 1942 1 0.000000 38.825504 -9.717497 -62.485008 # W TIP3
13611 1943 1 0.000000 39.931503 -8.218496 -9.173004 # W TIP3
13612 1944 1 0.000000 54.073502 -9.552500 -4.635002 # W TIP3
13613 1945 1 0.000000 37.728504 -50.573502 -35.865005 # W TIP3
13614 1946 1 0.000000 45.593506 -24.229498 -28.631004 # W TIP3
13615 1947 1 0.000000 37.297504 -5.371498 -22.476004 # W TIP3
13616 1948 1 0.000000 16.950502 -8.537498 -19.526005 # W TIP3
13617 1949 1 0.000000 51.370506 -7.945498 -17.035004 # W TIP3
13618 1950 1 0.000000 57.775505 -3.823498 -10.401003 # W TIP3
13619 1951 1 0.000000 39.340504 -60.340500 -37.207005 # W TIP3
13620 1952 1 0.000000 48.426506 -14.011497 -52.218006 # W TIP3
13621 1953 1 0.000000 40.319504 -4.513496 -31.955004 # W TIP3
13622 1954 1 0.000000 32.661503 -1.735497 -33.140003 # W TIP3
13623 1955 1 0.000000 53.353508 -2.863497 -17.686005 # W TIP3
13624 1956 1 0.000000 38.910503 -56.643501 -59.337006 # W TIP3
13625 1957 1 0.000000 40.065506 -48.899498 -56.436005 # W TIP3
13626 1958 1 0.000000 48.729504 -9.140497 -46.688004 # W TIP3
13627 1959 1 0.000000 47.390503 -63.773499 -31.598005 # W TIP3
13628 1960 1 0.000000 58.055504 -62.192501 -20.288004 # W TIP3
13629 1961 1 0.000000 41.816505 -3.330498 -15.834003 # W TIP3
13630 1962 1 0.000000 61.363506 -62.794502 -4.631002 # W TIP3
13631 1963 1 0.000000 60.580505 -55.590500 -62.984009 # W TIP3
13632 1964 1 0.000000 30.152504 -50.172501 -56.168007 # W TIP3
13633 1965 1 0.000000 38.425503 -52.198502 -26.844004 # W TIP3
13634 1966 1 0.000000 39.460503 -41.526501 -29.089005 # W TIP3
13635 1967 1 0.000000 38.684505 -43.975498 -27.146004 # W TIP3
13636 1968 1 0.000000 47.332504 -58.801498 -26.229004 # W TIP3
13637 1969 1 0.000000 48.888504 -6.371496 -60.079006 # W TIP3
13638 1970 1 0.000000 33.603504 -8.724499 -61.537006 # W TIP3
13639 1971 1 0.000000 46.307503 -56.549500 -52.376007 # W TIP3
13640 1972 1 0.000000 43.064503 -42.130501 -61.715004 # W TIP3
13641 1973 1 0.000000 48.131504 -47.900497 -37.298004 # W TIP3
13642 1974 1 0.000000 46.554504 -45.324501 -15.555002 # W TIP3
13643 1975 1 0.000000 57.901505 -58.394501 -4.091003 # W TIP3
13644 1976 1 0.000000 41.479504 -45.070499 -54.408005 # W TIP3
13645 1977 1 0.000000 31.720503 -30.759499 -37.607006 # W TIP3
13646 1978 1 0.000000 47.826504 -60.934502 -33.728004 # W TIP3
13647 1979 1 0.000000 62.695503 -43.471497 -32.893005 # W TIP3
13648 1980 1 0.000000 48.639503 -50.618500 -24.327003 # W TIP3
13649 1981 1 0.000000 54.759506 -60.816502 -34.239006 # W TIP3
13650 1982 1 0.000000 39.557503 -36.183498 -16.291004 # W TIP3
13651 1983 1 0.000000 36.833504 -45.980499 -2.096004 # W TIP3
13652 1984 1 0.000000 59.258503 -31.998499 -53.345009 # W TIP3
13653 1985 1 0.000000 39.114502 -50.078499 -45.121002 # W TIP3
13654 1986 1 0.000000 50.325504 -43.658501 -36.520004 # W TIP3
13655 1987 1 0.000000 49.860504 -43.216499 -9.986002 # W TIP3
13656 1988 1 0.000000 42.519505 -62.459503 -6.198002 # W TIP3
13657 1989 1 0.000000 36.763504 -48.977501 -19.543003 # W TIP3
13658 1990 1 0.000000 42.866505 -42.039497 -8.973003 # W TIP3
13659 1991 1 0.000000 46.016502 -50.654499 -44.287006 # W TIP3
13660 1992 1 0.000000 48.973503 -46.787498 -34.256004 # W TIP3
13661 1993 1 0.000000 44.806503 -56.721497 -32.681004 # W TIP3
13662 1994 1 0.000000 32.541504 -40.925499 -32.637005 # W TIP3
13663 1995 1 0.000000 36.504505 -53.592499 -20.770004 # W TIP3
13664 1996 1 0.000000 46.157505 -46.524498 -58.701004 # W TIP3
13665 1997 1 0.000000 46.042503 -30.117498 -62.715004 # W TIP3
13666 1998 1 0.000000 46.555504 -36.245499 -52.605007 # W TIP3
13667 1999 1 0.000000 44.479504 -52.564499 -47.784004 # W TIP3
13668 2000 1 0.000000 57.169506 -52.243500 -42.623005 # W TIP3
13669 2001 1 0.000000 42.638504 -32.362499 -14.994005 # W TIP3
13670 2002 1 0.000000 44.252502 -29.497499 -14.127003 # W TIP3
13671 2003 1 0.000000 39.208504 -17.458498 -61.318008 # W TIP3
13672 2004 1 0.000000 44.447506 -37.422501 -2.654003 # W TIP3
13673 2005 1 0.000000 38.599503 -29.788498 -51.125004 # W TIP3
13674 2006 1 0.000000 38.616505 -35.499500 -38.282005 # W TIP3
13675 2007 1 0.000000 41.992504 -33.408501 -32.798004 # W TIP3
13676 2008 1 0.000000 51.292503 -45.933498 -51.157005 # W TIP3
13677 2009 1 0.000000 46.876503 -56.815498 -4.505005 # W TIP3
13678 2010 1 0.000000 58.884506 -39.998501 -12.372004 # W TIP3
13679 2011 1 0.000000 38.189503 -39.720501 -47.900005 # W TIP3
13680 2012 1 0.000000 46.606506 -49.577499 -63.190006 # W TIP3
13681 2013 1 0.000000 43.009506 -39.681499 -41.342003 # W TIP3
13682 2014 1 0.000000 43.689503 -33.591499 -23.250004 # W TIP3
13683 2015 1 0.000000 40.580505 -30.450499 -14.484003 # W TIP3
13684 2016 1 0.000000 38.126503 -49.211498 -59.596008 # W TIP3
13685 2017 1 0.000000 44.524506 -34.534500 -14.250002 # W TIP3
13686 2018 1 0.000000 53.909508 -21.514500 -4.004002 # W TIP3
13687 2019 1 0.000000 41.140503 -41.152500 -54.190006 # W TIP3
13688 2020 1 0.000000 42.731503 -29.914499 -40.929005 # W TIP3
13689 2021 1 0.000000 43.997505 -32.465500 -30.867004 # W TIP3
13690 2022 1 0.000000 40.134502 -12.444498 -22.627003 # W TIP3
13691 2023 1 0.000000 46.763504 -36.019501 -30.085005 # W TIP3
13692 2024 1 0.000000 38.241505 -30.212498 -58.557007 # W TIP3
13693 2025 1 0.000000 49.786507 -32.279499 -52.656006 # W TIP3
13694 2026 1 0.000000 36.275505 -26.704498 -36.289005 # W TIP3
13695 2027 1 0.000000 48.231506 -22.824499 -29.113005 # W TIP3
13696 2028 1 0.000000 58.093506 -25.808498 -15.957003 # W TIP3
13697 2029 1 0.000000 37.862503 -16.040499 -17.075005 # W TIP3
13698 2030 1 0.000000 34.591503 -32.971500 -60.869007 # W TIP3
13699 2031 1 0.000000 39.321503 -31.932499 -60.523006 # W TIP3
13700 2032 1 0.000000 41.557503 -1.991497 -42.668003 # W TIP3
13701 2033 1 0.000000 55.591507 -33.127499 -38.795006 # W TIP3
13702 2034 1 0.000000 50.538506 -4.375498 -30.142004 # W TIP3
13703 2035 1 0.000000 41.987503 -27.146498 -20.418003 # W TIP3
13704 2036 1 0.000000 59.564507 -23.051498 -58.095009 # W TIP3
13705 2037 1 0.000000 51.550507 -19.150497 -0.974003 # W TIP3
13706 2038 1 0.000000 44.343506 -20.270498 -43.897003 # W TIP3
13707 2039 1 0.000000 35.247505 -17.395498 -1.552002 # W TIP3
13708 2040 1 0.000000 58.149506 -18.712498 -49.123009 # W TIP3
13709 2041 1 0.000000 40.705505 -14.333498 -31.281004 # W TIP3
13710 2042 1 0.000000 49.563503 -10.388496 -22.354004 # W TIP3
13711 2043 1 0.000000 55.393505 -27.044498 -31.734005 # W TIP3
13712 2044 1 0.000000 48.860504 -26.993498 -2.734003 # W TIP3
13713 2045 1 0.000000 61.853508 -20.827497 -48.273006 # W TIP3
13714 2046 1 0.000000 31.138504 -19.233498 -53.661003 # W TIP3
13715 2047 1 0.000000 29.729504 -20.724499 -29.982004 # W TIP3
13716 2048 1 0.000000 48.829506 -17.751499 -25.013004 # W TIP3
13717 2049 1 0.000000 38.760506 -31.672499 -29.794004 # W TIP3
13718 2050 1 0.000000 34.920502 -15.309500 -8.641003 # W TIP3
13719 2051 1 0.000000 48.455505 -18.147499 -0.538002 # W TIP3
13720 2052 1 0.000000 30.809504 -42.828499 -47.886005 # W TIP3
13721 2053 1 0.000000 49.538506 -16.290497 -58.836006 # W TIP3
13722 2054 1 0.000000 48.776505 -21.340498 -21.198006 # W TIP3
13723 2055 1 0.000000 59.452507 -3.190496 -24.661003 # W TIP3
13724 2056 1 0.000000 26.026503 -0.788496 -21.942003 # W TIP3
13725 2057 1 0.000000 37.451504 -13.928497 -5.832003 # W TIP3
13726 2058 1 0.000000 42.039505 -27.721498 -1.436003 # W TIP3
13727 2059 1 0.000000 45.305504 -15.576496 -47.139008 # W TIP3
13728 2060 1 0.000000 49.471504 -29.389500 -30.996004 # W TIP3
13729 2061 1 0.000000 44.720505 -6.366497 -38.460007 # W TIP3
13730 2062 1 0.000000 48.885506 -27.056499 -19.859005 # W TIP3
13731 2063 1 0.000000 47.706505 -9.855499 -29.520004 # W TIP3
13732 2064 1 0.000000 50.198502 -4.545498 -13.466005 # W TIP3
13733 2065 1 0.000000 36.051502 -7.254498 -62.593002 # W TIP3
13734 2066 1 0.000000 49.699505 -55.983498 -50.908005 # W TIP3
13735 2067 1 0.000000 32.961502 -13.741497 -23.239004 # W TIP3
13736 2068 1 0.000000 44.376503 -16.178497 -29.685005 # W TIP3
13737 2069 1 0.000000 42.565506 -15.574497 -26.445004 # W TIP3
13738 2070 1 0.000000 47.617504 -7.665497 -13.295002 # W TIP3
13739 2071 1 0.000000 37.350502 -62.263500 -1.321003 # W TIP3
13740 2072 1 0.000000 35.805504 -22.378498 -26.869003 # W TIP3
13741 2073 1 0.000000 46.402504 -0.865498 -34.988007 # W TIP3
13742 2074 1 0.000000 46.431503 -17.498497 -36.368004 # W TIP3
13743 2075 1 0.000000 45.030502 -5.538496 -33.592003 # W TIP3
13744 2076 1 0.000000 59.050507 -58.164501 -34.075005 # W TIP3
13745 2077 1 0.000000 40.759502 -63.487499 -7.998003 # W TIP3
13746 2078 1 0.000000 30.409504 -6.329496 -19.748005 # W TIP3
13747 2079 1 0.000000 33.230503 -0.195499 -57.508007 # W TIP3
13748 2080 1 0.000000 40.977505 -0.656496 -33.541004 # W TIP3
13749 2081 1 0.000000 0.186502 -13.430496 -29.596004 # W TIP3
13750 2082 1 0.000000 64.275513 -62.895500 -22.634005 # W TIP3
13751 2083 1 0.000000 51.943504 -20.369499 -27.106005 # W TIP3
13752 2084 1 0.000000 55.592506 -7.755497 -54.792007 # W TIP3
13753 2085 1 0.000000 36.606503 -6.116497 -48.000008 # W TIP3
13754 2086 1 0.000000 53.841507 -63.198502 -37.483006 # W TIP3
13755 2087 1 0.000000 43.292503 -2.255497 -30.628004 # W TIP3
13756 2088 1 0.000000 54.019505 -20.024498 -22.884003 # W TIP3
13757 2089 1 0.000000 40.397503 -9.212500 -13.096003 # W TIP3
13758 2090 1 0.000000 35.275505 -3.115499 -17.398003 # W TIP3
13759 2091 1 0.000000 40.952503 -12.732496 -2.691002 # W TIP3
13760 2092 1 0.000000 2.178501 -55.381500 -45.982006 # W TIP3
13761 2093 1 0.000000 37.709503 -44.277500 -52.363007 # W TIP3
13762 2094 1 0.000000 28.569504 -14.075497 -23.011005 # W TIP3
13763 2095 1 0.000000 51.133507 -59.198502 -23.731005 # W TIP3
13764 2096 1 0.000000 47.454506 -63.887501 -61.257004 # W TIP3
13765 2097 1 0.000000 56.334503 -51.787498 -59.811005 # W TIP3
13766 2098 1 0.000000 43.575504 -47.567501 -59.900009 # W TIP3
13767 2099 1 0.000000 53.978504 -63.179501 -41.049004 # W TIP3
13768 2100 1 0.000000 48.076504 -0.450497 -43.856003 # W TIP3
13769 2101 1 0.000000 55.203503 -56.273499 -20.700005 # W TIP3
13770 2102 1 0.000000 54.169506 -51.843498 -20.282003 # W TIP3
13771 2103 1 0.000000 54.555504 -8.256496 -62.980007 # W TIP3
13772 2104 1 0.000000 52.959503 -60.760498 -59.518005 # W TIP3
13773 2105 1 0.000000 52.870506 -2.146498 -53.932007 # W TIP3
13774 2106 1 0.000000 50.570503 -51.126503 -39.960007 # W TIP3
13775 2107 1 0.000000 48.085503 -60.492500 -30.781004 # W TIP3
13776 2108 1 0.000000 3.146502 -48.180500 -44.820007 # W TIP3
13777 2109 1 0.000000 43.398502 -63.680500 -1.120005 # W TIP3
13778 2110 1 0.000000 47.734505 -37.094498 -3.253004 # W TIP3
13779 2111 1 0.000000 43.365505 -53.168503 -5.826002 # W TIP3
13780 2112 1 0.000000 43.533504 -59.531502 -29.335005 # W TIP3
13781 2113 1 0.000000 47.515503 -48.977501 -41.976006 # W TIP3
13782 2114 1 0.000000 49.875504 -54.869499 -30.256004 # W TIP3
13783 2115 1 0.000000 37.324505 -58.070503 -27.562004 # W TIP3
13784 2116 1 0.000000 60.086506 -6.201496 -61.052006 # W TIP3
13785 2117 1 0.000000 34.443504 -52.805500 -11.562002 # W TIP3
13786 2118 1 0.000000 36.285503 -52.218498 -55.087006 # W TIP3
13787 2119 1 0.000000 52.274506 -41.534500 -61.509007 # W TIP3
13788 2120 1 0.000000 51.697502 -45.925499 -35.118004 # W TIP3
13789 2121 1 0.000000 49.694504 -46.363499 -23.181004 # W TIP3
13790 2122 1 0.000000 53.649506 -58.344501 -24.721004 # W TIP3
13791 2123 1 0.000000 57.567505 -55.779503 -9.757002 # W TIP3
13792 2124 1 0.000000 43.396503 -44.358498 -56.470009 # W TIP3
13793 2125 1 0.000000 44.770504 -57.375504 -63.417007 # W TIP3
13794 2126 1 0.000000 44.431503 -60.135498 -46.353004 # W TIP3
13795 2127 1 0.000000 45.568504 -55.242500 -47.727005 # W TIP3
13796 2128 1 0.000000 52.592506 -60.011497 -27.089005 # W TIP3
13797 2129 1 0.000000 39.356503 -50.354500 -17.865004 # W TIP3
13798 2130 1 0.000000 44.892506 -49.749500 -9.213003 # W TIP3
13799 2131 1 0.000000 47.782505 -45.963501 -45.367004 # W TIP3
13800 2132 1 0.000000 49.750504 -37.863499 -43.065006 # W TIP3
13801 2133 1 0.000000 47.368504 -26.586498 -62.221008 # W TIP3
13802 2134 1 0.000000 6.143501 -27.522499 -27.808004 # W TIP3
13803 2135 1 0.000000 43.176506 -63.602501 -17.307003 # W TIP3
13804 2136 1 0.000000 31.299503 -40.416500 -16.493004 # W TIP3
13805 2137 1 0.000000 39.354504 -43.053501 -2.278004 # W TIP3
13806 2138 1 0.000000 40.312504 -49.090500 -62.112007 # W TIP3
13807 2139 1 0.000000 58.141506 -60.925499 -45.213005 # W TIP3
13808 2140 1 0.000000 47.597504 -52.711502 -54.572006 # W TIP3
13809 2141 1 0.000000 11.088501 -42.174500 -14.747004 # W TIP3
13810 2142 1 0.000000 51.947506 -42.466499 -21.127003 # W TIP3
13811 2143 1 0.000000 57.886505 -40.235497 -20.495003 # W TIP3
13812 2144 1 0.000000 63.525505 -35.607498 -3.326002 # W TIP3
13813 2145 1 0.000000 49.076504 -47.308498 -0.284002 # W TIP3
13814 2146 1 0.000000 44.834503 -28.229498 -45.494003 # W TIP3
13815 2147 1 0.000000 49.898506 -31.446499 -36.217003 # W TIP3
13816 2148 1 0.000000 47.350506 -31.292500 -11.260002 # W TIP3
13817 2149 1 0.000000 53.285503 -33.061501 -7.433004 # W TIP3
13818 2150 1 0.000000 44.422504 -42.269501 -49.577003 # W TIP3
13819 2151 1 0.000000 52.082504 -39.711498 -6.922003 # W TIP3
13820 2152 1 0.000000 55.542503 -21.785498 -29.566004 # W TIP3
13821 2153 1 0.000000 52.894505 -27.165499 -33.299004 # W TIP3
13822 2154 1 0.000000 34.434505 -16.076498 -40.029003 # W TIP3
13823 2155 1 0.000000 42.343506 -37.492500 -4.714003 # W TIP3
13824 2156 1 0.000000 33.264503 -24.292500 -10.157003 # W TIP3
13825 2157 1 0.000000 52.164505 -40.343498 -14.602005 # W TIP3
13826 2158 1 0.000000 46.282501 -31.013498 -52.195004 # W TIP3
13827 2159 1 0.000000 35.107506 -19.214499 -40.245003 # W TIP3
13828 2160 1 0.000000 45.128506 -18.755499 -41.614006 # W TIP3
13829 2161 1 0.000000 58.871506 -25.188499 -36.977005 # W TIP3
13830 2162 1 0.000000 50.479504 -27.411499 -23.694004 # W TIP3
13831 2163 1 0.000000 48.829506 -46.859501 -5.428003 # W TIP3
13832 2164 1 0.000000 39.554504 -27.838499 -7.406004 # W TIP3
13833 2165 1 0.000000 1.321503 -35.904499 -58.544006 # W TIP3
13834 2166 1 0.000000 35.924503 -26.294498 -61.810005 # W TIP3
13835 2167 1 0.000000 32.761505 -37.132500 -40.771004 # W TIP3
13836 2168 1 0.000000 53.867508 -30.400499 -43.090004 # W TIP3
13837 2169 1 0.000000 51.673508 -29.423498 -7.773003 # W TIP3
13838 2170 1 0.000000 39.823505 -46.945499 -0.377003 # W TIP3
13839 2171 1 0.000000 20.470505 -30.257500 -47.439007 # W TIP3
13840 2172 1 0.000000 36.611504 -31.948500 -56.725006 # W TIP3
13841 2173 1 0.000000 42.691505 -12.328499 -37.246006 # W TIP3
13842 2174 1 0.000000 44.321503 -14.256496 -32.155003 # W TIP3
13843 2175 1 0.000000 45.695503 -27.303499 -35.159004 # W TIP3
13844 2176 1 0.000000 37.031506 -29.897499 -32.958004 # W TIP3
13845 2177 1 0.000000 39.399506 -21.282497 -17.167004 # W TIP3
13846 2178 1 0.000000 35.801502 -12.051498 -4.763002 # W TIP3
13847 2179 1 0.000000 50.596504 -19.695498 -17.783005 # W TIP3
13848 2180 1 0.000000 51.494507 -17.741497 -39.859005 # W TIP3
13849 2181 1 0.000000 59.251503 -28.008499 -29.854004 # W TIP3
13850 2182 1 0.000000 44.602505 -32.776501 -20.747004 # W TIP3
13851 2183 1 0.000000 47.004505 -21.325497 -24.087004 # W TIP3
13852 2184 1 0.000000 61.217506 -9.202497 -63.837006 # W TIP3
13853 2185 1 0.000000 60.144505 -13.982496 -52.756004 # W TIP3
13854 2186 1 0.000000 48.331505 -15.959497 -62.821007 # W TIP3
13855 2187 1 0.000000 57.697502 -29.563499 -39.890007 # W TIP3
13856 2188 1 0.000000 45.876503 -15.971497 -42.573006 # W TIP3
13857 2189 1 0.000000 55.111504 -6.787497 -33.275005 # W TIP3
13858 2190 1 0.000000 53.793503 -14.755499 -20.221004 # W TIP3
13859 2191 1 0.000000 34.083504 -16.010498 -56.700005 # W TIP3
13860 2192 1 0.000000 49.475502 -5.376497 -57.003006 # W TIP3
13861 2193 1 0.000000 51.482506 -36.010498 -41.529007 # W TIP3
13862 2194 1 0.000000 55.556503 -14.429499 -31.055004 # W TIP3
13863 2195 1 0.000000 51.938503 -15.636497 -30.768005 # W TIP3
13864 2196 1 0.000000 54.859505 -22.799500 -23.263004 # W TIP3
13865 2197 1 0.000000 48.243504 -28.943499 -23.760004 # W TIP3
13866 2198 1 0.000000 46.208504 -1.295496 -58.094006 # W TIP3
13867 2199 1 0.000000 43.843506 -16.224499 -35.317005 # W TIP3
13868 2200 1 0.000000 24.889503 -63.699501 -53.872002 # W TIP3
13869 2201 1 0.000000 49.497505 -13.912498 -29.087004 # W TIP3
13870 2202 1 0.000000 56.406506 -4.281496 -33.383003 # W TIP3
13871 2203 1 0.000000 34.685505 -62.926498 -13.347004 # W TIP3
13872 2204 1 0.000000 45.947502 -28.245499 -20.403004 # W TIP3
13873 2205 1 0.000000 61.029503 -7.252497 -4.463003 # W TIP3
13874 2206 1 0.000000 37.454502 -60.990501 -48.329002 # W TIP3
13875 2207 1 0.000000 36.790504 -5.065498 -57.096008 # W TIP3
13876 2208 1 0.000000 36.964504 -61.387501 -53.148006 # W TIP3
13877 2209 1 0.000000 27.945503 -8.409496 -25.672005 # W TIP3
13878 2210 1 0.000000 58.208504 -14.648497 -23.460003 # W TIP3
13879 2211 1 0.000000 35.534504 -9.644499 -5.931002 # W TIP3
13880 2212 1 0.000000 44.273506 -8.519497 -45.017006 # W TIP3
13881 2213 1 0.000000 45.590504 -62.261501 -42.954002 # W TIP3
13882 2214 1 0.000000 52.885506 -30.805498 -56.164009 # W TIP3
13883 2215 1 0.000000 51.421501 -12.396498 -49.897007 # W TIP3
13884 2216 1 0.000000 56.486504 -10.481497 -24.633003 # W TIP3
13885 2217 1 0.000000 45.136505 -11.857496 -16.580006 # W TIP3
13886 2218 1 0.000000 41.680504 -18.955498 -60.796005 # W TIP3
13887 2219 1 0.000000 31.345503 -5.964497 -1.165003 # W TIP3
13888 2220 1 0.000000 29.276503 -63.211502 -3.832005 # W TIP3
13889 2221 1 0.000000 58.305504 -0.888498 -47.931007 # W TIP3
13890 2222 1 0.000000 43.686504 -60.615501 -51.815006 # W TIP3
13891 2223 1 0.000000 58.463501 -6.654499 -35.221004 # W TIP3
13892 2224 1 0.000000 37.834503 -59.884499 -17.559004 # W TIP3
13893 2225 1 0.000000 49.724506 -11.395496 -2.869003 # W TIP3
13894 2226 1 0.000000 47.183502 -6.513496 -7.063004 # W TIP3
13895 2227 1 0.000000 57.791504 -50.205502 -49.922005 # W TIP3
13896 2228 1 0.000000 47.276505 -50.685501 -47.048004 # W TIP3
13897 2229 1 0.000000 34.996502 -57.624500 -16.808004 # W TIP3
13898 2230 1 0.000000 43.092506 -63.018501 -12.817003 # W TIP3
13899 2231 1 0.000000 32.180504 -49.093498 -53.285004 # W TIP3
13900 2232 1 0.000000 46.246506 -13.934500 -2.654003 # W TIP3
13901 2233 1 0.000000 35.519505 -48.108498 -47.762005 # W TIP3
13902 2234 1 0.000000 43.117504 -0.790497 -54.906006 # W TIP3
13903 2235 1 0.000000 52.829506 -59.281498 -52.011005 # W TIP3
13904 2236 1 0.000000 37.370502 -56.198502 -30.265005 # W TIP3
13905 2237 1 0.000000 40.815506 -56.579498 -14.133003 # W TIP3
13906 2238 1 0.000000 59.388504 -48.316502 -9.249002 # W TIP3
13907 2239 1 0.000000 54.146507 -58.866501 -10.829002 # W TIP3
13908 2240 1 0.000000 51.001503 -2.385496 -45.008003 # W TIP3
13909 2241 1 0.000000 50.370506 -41.082500 -37.749004 # W TIP3
13910 2242 1 0.000000 64.147507 -60.945503 -34.248005 # W TIP3
13911 2243 1 0.000000 47.417503 -61.778500 -16.066004 # W TIP3
13912 2244 1 0.000000 27.609503 -42.136497 -7.419003 # W TIP3
13913 2245 1 0.000000 54.177505 -41.473499 -6.360003 # W TIP3
13914 2246 1 0.000000 56.592506 -54.344498 -57.994007 # W TIP3
13915 2247 1 0.000000 41.785503 -61.465500 -43.059006 # W TIP3
13916 2248 1 0.000000 52.192505 -7.874498 -36.041004 # W TIP3
13917 2249 1 0.000000 50.960503 -47.954498 -36.831005 # W TIP3
13918 2250 1 0.000000 42.681503 -46.933498 -13.542002 # W TIP3
13919 2251 1 0.000000 34.351505 -49.270500 -11.101002 # W TIP3
13920 2252 1 0.000000 35.661503 -62.192501 -49.922005 # W TIP3
13921 2253 1 0.000000 57.667503 -8.060497 -49.131004 # W TIP3
13922 2254 1 0.000000 49.064503 -39.228500 -28.750004 # W TIP3
13923 2255 1 0.000000 41.053505 -51.924500 -30.525005 # W TIP3
13924 2256 1 0.000000 49.152504 -43.418499 -23.529003 # W TIP3
13925 2257 1 0.000000 59.960503 -51.328499 -9.875004 # W TIP3
13926 2258 1 0.000000 13.677504 -42.953499 -51.738007 # W TIP3
13927 2259 1 0.000000 42.362503 -43.524498 -32.879005 # W TIP3
13928 2260 1 0.000000 34.116505 -39.810501 -54.740005 # W TIP3
13929 2261 1 0.000000 49.432503 -58.074501 -36.050003 # W TIP3
13930 2262 1 0.000000 55.449505 -46.902500 -36.753006 # W TIP3
13931 2263 1 0.000000 52.571503 -48.968498 -12.359003 # W TIP3
13932 2264 1 0.000000 53.780506 -45.121498 -12.441002 # W TIP3
13933 2265 1 0.000000 62.924507 -45.075500 -18.973003 # W TIP3
13934 2266 1 0.000000 42.176506 -49.288498 -49.197006 # W TIP3
13935 2267 1 0.000000 50.075504 -54.562500 -35.923004 # W TIP3
13936 2268 1 0.000000 52.574501 -39.139500 -38.504005 # W TIP3
13937 2269 1 0.000000 54.951508 -54.374496 -25.648005 # W TIP3
13938 2270 1 0.000000 59.799507 -34.117500 -28.020004 # W TIP3
13939 2271 1 0.000000 54.877506 -57.094501 -59.508007 # W TIP3
13940 2272 1 0.000000 58.855507 -34.771500 -44.040005 # W TIP3
13941 2273 1 0.000000 55.215508 -29.405499 -46.262005 # W TIP3
13942 2274 1 0.000000 45.607506 -33.733498 -42.082005 # W TIP3
13943 2275 1 0.000000 37.433502 -45.964500 -19.968002 # W TIP3
13944 2276 1 0.000000 15.621504 -47.131500 -26.949005 # W TIP3
13945 2277 1 0.000000 55.522507 -58.842499 -8.340002 # W TIP3
13946 2278 1 0.000000 44.813503 -41.852501 -10.681002 # W TIP3
13947 2279 1 0.000000 50.762505 -63.429501 -5.963003 # W TIP3
13948 2280 1 0.000000 50.657501 -46.762497 -39.530006 # W TIP3
13949 2281 1 0.000000 44.272507 -48.839500 -41.431004 # W TIP3
13950 2282 1 0.000000 26.577503 -43.038498 -24.093004 # W TIP3
13951 2283 1 0.000000 40.013504 -57.502502 -22.166004 # W TIP3
13952 2284 1 0.000000 2.295502 -29.216499 -1.714003 # W TIP3
13953 2285 1 0.000000 30.557503 -52.232498 -3.793003 # W TIP3
13954 2286 1 0.000000 43.587505 -48.585503 -44.755005 # W TIP3
13955 2287 1 0.000000 36.592503 -37.232498 -20.131004 # W TIP3
13956 2288 1 0.000000 55.967506 -48.020500 -25.563004 # W TIP3
13957 2289 1 0.000000 7.211502 -29.538498 -29.374004 # W TIP3
