18637 717 9 0.000000 27.870001 50.210247 29.287001 # W WAT
18638 718 9 0.000000 7.237000 76.902252 22.167999 # W WAT
18639 719 9 0.000000 33.858002 55.747250 20.028000 # W WAT
18640 720 9 0.000000 14.494000 82.553253 17.533001 # W WAT
18641 721 9 0.000000 9.424000 53.306248 29.408001 # W WAT
18642 722 9 0.000000 16.416000 51.255249 29.313000 # W WAT
18643 723 9 0.000000 10.905000 50.609249 25.326000 # W WAT
18644 724 9 0.000000 4.985000 74.940247 29.358000 # W WAT
18645 725 9 0.000000 24.129000 52.860249 24.979000 # W WAT
18646 726 9 0.000000 6.721000 65.164246 17.789000 # W WAT
18647 727 9 0.000000 22.818001 70.129250 37.513000 # W WAT
18648 728 9 0.000000 16.700001 70.133247 9.550000 # W WAT
18649 729 9 0.000000 10.557000 81.794250 15.244000 # W WAT
18650 730 9 0.000000 5.995000 69.354248 19.653999 # W WAT
18651 731 9 0.000000 31.750999 50.707249 1.456000 # W WAT
18652 732 9 0.000000 39.708000 57.331249 16.177999 # W WAT
18653 733 9 0.000000 15.949000 53.335247 30.403999 # W WAT
18654 734 9 0.000000 21.820999 62.156250 35.226002 # W WAT
18655 735 9 0.000000 19.080999 51.863247 4.518000 # W WAT
18656 736 9 0.000000 18.229000 53.394249 29.034000 # W WAT
18657 737 9 0.000000 15.997000 77.355247 4.325000 # W WAT
18658 738 9 0.000000 37.596001 73.686249 24.294001 # W WAT
18659 739 9 0.000000 13.240000 83.475250 24.721001 # W WAT
18660 740 9 0.000000 4.577000 82.899246 17.304001 # W WAT
18661 741 9 0.000000 17.110001 74.964249 26.104000 # W WAT
18662 742 9 0.000000 16.864000 75.655251 0.396000 # W WAT
18663 743 9 0.000000 28.596001 82.655243 3.607000 # W WAT
18664 744 9 0.000000 35.470001 49.822250 36.005001 # W WAT
18665 745 9 0.000000 20.294001 81.397247 14.216000 # W WAT
18666 746 9 0.000000 39.027000 73.264252 37.254002 # W WAT
18667 747 9 0.000000 30.240999 74.511246 39.612000 # W WAT
18668 748 9 0.000000 12.503000 72.135246 21.691999 # W WAT
18669 749 9 0.000000 15.463000 60.328247 0.992000 # W WAT
18670 750 9 0.000000 2.303000 45.791248 32.298000 # W WAT
18671 751 9 0.000000 11.422000 85.598251 24.473000 # W WAT
18672 752 9 0.000000 38.876999 53.923248 35.275002 # W WAT
18673 753 9 0.000000 14.286000 67.847244 4.683000 # W WAT
18674 754 9 0.000000 1.196000 56.706249 6.802000 # W WAT
18675 755 9 0.000000 6.243000 49.959248 19.121000 # W WAT
18676 756 9 0.000000 20.035999 66.907249 27.903000 # W WAT
18677 757 9 0.000000 23.035999 74.660248 22.375999 # W WAT
18678 758 9 0.000000 13.906000 57.600250 2.668000 # W WAT
18679 759 9 0.000000 37.136002 57.734249 23.240000 # W WAT
18680 760 9 0.000000 3.462000 49.104248 8.470000 # W WAT
18681 761 9 0.000000 28.607000 50.129250 5.683000 # W WAT
18682 762 9 0.000000 2.663000 69.968246 24.266001 # W WAT
18683 763 9 0.000000 30.420000 65.083252 20.099001 # W WAT
18684 764 9 0.000000 5.366000 77.245247 12.706000 # W WAT
18685 765 9 0.000000 3.109000 72.871246 28.966999 # W WAT
18686 766 9 0.000000 39.268002 66.223251 33.819000 # W WAT
18687 767 9 0.000000 37.391998 57.120247 34.724998 # W WAT
18688 768 9 0.000000 0.559000 71.955246 20.184000 # W WAT
18689 769 9 0.000000 27.820000 50.150249 18.993999 # W WAT
18690 770 9 0.000000 13.215000 70.860245 25.559999 # W WAT
18691 771 9 0.000000 10.504000 64.182251 27.091999 # W WAT
18692 772 9 0.000000 18.721001 47.322247 36.367001 # W WAT
18693 773 9 0.000000 19.908001 60.057247 4.964000 # W WAT
18694 774 9 0.000000 18.575001 65.862244 2.427000 # W WAT
18695 775 9 0.000000 2.293000 71.443253 25.988001 # W WAT
18696 776 9 0.000000 21.674999 70.715248 17.215000 # W WAT
18697 777 9 0.000000 2.115000 51.371246 14.033000 # W WAT
18698 778 9 0.000000 19.902000 85.751251 11.975000 # W WAT
18699 779 9 0.000000 19.802999 57.517250 4.008000 # W WAT
18700 780 9 0.000000 12.111000 58.928249 9.592000 # W WAT
18701 781 9 0.000000 26.490000 71.212250 33.598000 # W WAT
18702 782 9 0.000000 38.535999 77.842247 29.195999 # W WAT
18703 783 9 0.000000 14.218000 85.119247 1.087000 # W WAT
18704 784 9 0.000000 23.639999 71.299248 18.014999 # W WAT
18705 785 9 0.000000 5.876000 56.016251 37.696999 # W WAT
18706 786 9 0.000000 21.738001 47.855247 24.737000 # W WAT
18707 787 9 0.000000 17.771999 53.510246 21.302000 # W WAT
18708 788 9 0.000000 9.461000 72.662247 5.693000 # W WAT
18709 789 9 0.000000 22.049999 72.458252 1.028000 # W WAT
18710 790 9 0.000000 22.896999 46.998249 9.686000 # W WAT
18711 791 9 0.000000 36.598000 62.303246 17.558001 # W WAT
18712 792 9 0.000000 25.816000 62.211250 8.978000 # W WAT
18713 793 9 0.000000 12.922000 62.158249 20.098000 # W WAT
18714 794 9 0.000000 6.394000 65.789246 25.657000 # W WAT
18715 795 9 0.000000 22.145000 48.262249 21.256001 # W WAT
18716 796 9 0.000000 21.597000 53.245247 35.709999 # W WAT
18717 797 9 0.000000 29.816999 67.691246 7.141000 # W WAT
18718 798 9 0.000000 30.013000 61.673248 35.174000 # W WAT
18719 799 9 0.000000 4.715000 51.287247 2.401000 # W WAT
18720 800 9 0.000000 39.483002 78.132248 7.228000 # W WAT
18721 1 7 0.111803 3.872000 72.966248 24.804001 # NC POPC
18722 1 8 -0.111803 5.074000 73.070251 25.357000 # PH POPC
18723 1 6 0.000000 6.078000 73.635246 24.552999 # GL POPC
18724 1 4 0.000000 7.689000 73.911247 24.931999 # EST1 POPC
18725 1 1 0.000000 8.924000 74.557251 24.076000 # CM POPC
18726 1 1 0.000000 10.015000 75.329247 22.784000 # CM POPC
18727 1 2 0.000000 10.324000 76.072250 21.034000 # CMD2 POPC
18728 1 1 0.000000 10.008000 76.591248 19.445000 # CM POPC
18729 1 1 0.000000 9.715000 77.206253 17.617001 # CM POPC
18730 1 3 0.000000 9.666000 77.725250 16.212000 # CT2 POPC
18731 1 5 0.000000 6.227000 74.253250 23.021999 # EST2 POPC
18732 1 1 0.000000 6.821000 74.741249 22.142000 # CM POPC
18733 1 1 0.000000 6.911000 75.321251 20.671000 # CM POPC
18734 1 1 0.000000 7.757000 75.968246 19.542000 # CM POPC
18735 1 1 0.000000 7.282000 76.474251 17.878000 # CM POPC
18736 1 3 0.000000 7.825000 77.068253 16.680000 # CT2 POPC
18737 2 7 0.111803 32.504002 62.809250 25.239000 # NC POPC
18738 2 8 -0.111803 32.558998 64.132248 25.316000 # PH POPC
18739 2 6 0.000000 31.356001 64.817245 25.077000 # GL POPC
18740 2 4 0.000000 31.073000 66.471252 25.094000 # EST1 POPC
18741 2 1 0.000000 29.723000 67.357246 24.830999 # CM POPC
18742 2 1 0.000000 28.003000 67.963249 24.471001 # CM POPC
18743 2 2 0.000000 26.150000 67.673248 24.035999 # CMD2 POPC
18744 2 1 0.000000 24.709000 66.844246 23.667999 # CM POPC
18745 2 1 0.000000 23.024000 65.959244 23.242001 # CM POPC
18746 2 3 0.000000 21.658001 65.445251 22.906000 # CT2 POPC
18747 2 5 0.000000 29.783001 64.449249 24.702000 # EST2 POPC
18748 2 1 0.000000 28.672001 64.719246 24.462999 # CM POPC
18749 2 1 0.000000 27.183001 64.316246 24.105000 # CM POPC
18750 2 1 0.000000 25.724001 64.743248 23.795000 # CM POPC
18751 2 1 0.000000 24.275000 63.739250 23.416000 # CM POPC
18752 2 3 0.000000 22.871000 63.855247 23.103001 # CT2 POPC
18753 3 7 0.111803 27.143999 66.830246 15.451000 # NC POPC
18754 3 8 -0.111803 28.237000 66.724251 16.195999 # PH POPC
18755 3 6 0.000000 28.443001 67.744247 17.139999 # GL POPC
18756 3 4 0.000000 29.705999 67.919250 18.231001 # EST1 POPC
18757 3 1 0.000000 30.034000 69.058250 19.358999 # CM POPC
18758 3 1 0.000000 30.025000 70.532249 20.490000 # CM POPC
18759 3 2 0.000000 29.249001 72.162247 21.162001 # CMD2 POPC
18760 3 1 0.000000 28.155001 73.455246 21.333000 # CM POPC
18761 3 1 0.000000 26.944000 74.963249 21.580999 # CM POPC
18762 3 3 0.000000 26.127001 76.178246 21.902000 # CT2 POPC
18763 3 5 0.000000 27.686001 69.132248 17.639000 # EST2 POPC
18764 3 1 0.000000 27.582001 70.089249 18.299999 # CM POPC
18765 3 1 0.000000 26.820000 71.406250 18.740000 # CM POPC
18766 3 1 0.000000 26.740999 72.661247 19.650000 # CM POPC
18767 3 1 0.000000 25.502001 73.969246 19.722000 # CM POPC
18768 3 3 0.000000 25.187000 75.189247 20.426001 # CT2 POPC
18769 4 7 0.111803 7.762000 74.975250 34.515999 # NC POPC
18770 4 8 -0.111803 9.082000 75.093246 34.458000 # PH POPC
18771 4 6 0.000000 9.802000 73.900246 34.272999 # GL POPC
18772 4 4 0.000000 11.463000 73.688248 34.157001 # EST1 POPC
18773 4 1 0.000000 12.387000 72.355247 33.944000 # CM POPC
18774 4 1 0.000000 13.043000 70.634247 33.696999 # CM POPC
18775 4 2 0.000000 12.808000 68.735245 33.478001 # CMD2 POPC
18776 4 1 0.000000 12.022000 67.232246 33.335999 # CM POPC
18777 4 1 0.000000 11.187000 65.477249 33.167000 # CM POPC
18778 4 3 0.000000 10.715000 64.063248 33.020000 # CT2 POPC
18779 4 5 0.000000 9.481000 72.283249 34.092999 # EST2 POPC
18780 4 1 0.000000 9.783000 71.166245 33.939999 # CM POPC
18781 4 1 0.000000 9.424000 69.632248 33.771999 # CM POPC
18782 4 1 0.000000 9.893000 68.167252 33.567001 # CM POPC
18783 4 1 0.000000 8.933000 66.647247 33.432999 # CM POPC
18784 4 3 0.000000 9.090000 65.224251 33.250000 # CT2 POPC
18785 5 7 0.111803 30.437000 60.689247 4.128000 # NC POPC
18786 5 8 -0.111803 29.955999 61.339249 3.077000 # PH POPC
18787 5 6 0.000000 29.365999 62.588249 3.338000 # GL POPC
18788 5 4 0.000000 28.667000 63.662247 2.254000 # EST1 POPC
18789 5 1 0.000000 27.961000 65.123245 2.457000 # CM POPC
18790 5 1 0.000000 27.257999 66.712250 3.118000 # CM POPC
18791 5 2 0.000000 26.855000 67.933250 4.552000 # CMD2 POPC
18792 5 1 0.000000 26.768000 68.565247 6.129000 # CM POPC
18793 5 1 0.000000 26.634001 69.350250 7.910000 # CM POPC
18794 5 3 0.000000 26.450001 70.093246 9.198000 # CT2 POPC
18795 5 5 0.000000 29.069000 63.559250 4.649000 # EST2 POPC
18796 5 1 0.000000 28.660999 64.522247 5.168000 # CM POPC
18797 5 1 0.000000 28.400999 65.414246 6.451000 # CM POPC
18798 5 1 0.000000 27.837000 66.717247 7.078000 # CM POPC
18799 5 1 0.000000 27.813999 67.264252 8.796000 # CM POPC
18800 5 3 0.000000 27.382000 68.364250 9.625000 # CT2 POPC
18801 6 7 0.111803 34.388000 84.025253 18.813999 # NC POPC
18802 6 8 -0.111803 33.146999 84.289246 18.427000 # PH POPC
18803 6 6 0.000000 32.132000 83.553253 19.059999 # GL POPC
18804 6 4 0.000000 30.473000 83.633247 18.815001 # EST1 POPC
18805 6 1 0.000000 29.222000 82.826248 19.493000 # CM POPC
18806 6 1 0.000000 28.125999 81.710251 20.497000 # CM POPC
18807 6 2 0.000000 27.840000 80.347244 21.827000 # CMD2 POPC
18808 6 1 0.000000 28.191999 79.185249 23.020000 # CM POPC
18809 6 1 0.000000 28.523001 77.840248 24.393000 # CM POPC
18810 6 3 0.000000 28.598000 76.784248 25.452999 # CT2 POPC
18811 6 5 0.000000 32.005001 82.375244 20.221001 # EST2 POPC
18812 6 1 0.000000 31.412001 81.634247 20.900999 # CM POPC
18813 6 1 0.000000 31.344000 80.510254 22.014000 # CM POPC
18814 6 1 0.000000 30.497000 79.547249 22.888000 # CM POPC
18815 6 1 0.000000 31.013000 78.350250 24.134001 # CM POPC
18816 6 3 0.000000 30.476999 77.374252 25.052000 # CT2 POPC
18817 7 7 0.111803 31.216999 76.926247 4.957000 # NC POPC
18818 7 8 -0.111803 30.413000 76.251251 5.768000 # PH POPC
18819 7 6 0.000000 29.415001 77.001251 6.414000 # GL POPC
18820 7 4 0.000000 28.243000 76.472244 7.493000 # EST1 POPC
18821 7 1 0.000000 27.049999 77.257248 8.290000 # CM POPC
18822 7 1 0.000000 25.858000 78.505249 8.981000 # CM POPC
18823 7 2 0.000000 25.164000 80.294250 9.140000 # CMD2 POPC
18824 7 1 0.000000 25.004000 81.970245 8.889000 # CM POPC
18825 7 1 0.000000 24.763000 83.890244 8.647000 # CM POPC
18826 7 3 0.000000 24.440001 85.351250 8.578000 # CT2 POPC
18827 7 5 0.000000 28.903000 78.577248 6.473000 # EST2 POPC
18828 7 1 0.000000 28.209000 79.440247 6.844000 # CM POPC
18829 7 1 0.000000 27.757999 80.958252 6.866000 # CM POPC
18830 7 1 0.000000 26.801001 82.057251 7.398000 # CM POPC
18831 7 1 0.000000 26.747000 83.824249 7.039000 # CM POPC
18832 7 3 0.000000 26.011000 85.021248 7.369000 # CT2 POPC
18833 8 7 0.111803 16.191000 84.788254 27.976999 # NC POPC
18834 8 8 -0.111803 16.409000 83.485245 27.856001 # PH POPC
18835 8 6 0.000000 17.730000 83.057251 28.072001 # GL POPC
18836 8 4 0.000000 18.350000 81.499252 28.000999 # EST1 POPC
18837 8 1 0.000000 19.855000 80.904251 28.233999 # CM POPC
18838 8 1 0.000000 21.666000 80.656250 28.573999 # CM POPC
18839 8 2 0.000000 23.423000 81.310249 29.017000 # CMD2 POPC
18840 8 1 0.000000 24.663000 82.407249 29.410000 # CM POPC
18841 8 1 0.000000 26.131001 83.608246 29.864000 # CM POPC
18842 8 3 0.000000 27.364000 84.382248 30.215000 # CT2 POPC
18843 8 5 0.000000 19.195000 83.730247 28.458000 # EST2 POPC
18844 8 1 0.000000 20.340000 83.689247 28.687000 # CM POPC
18845 8 1 0.000000 21.716000 84.380249 29.056999 # CM POPC
18846 8 1 0.000000 23.233999 84.255249 29.351999 # CM POPC
18847 8 1 0.000000 24.447001 85.526245 29.761999 # CM POPC
18848 8 3 0.000000 25.847000 85.692245 30.070000 # CT2 POPC
18849 9 7 0.111803 31.761000 83.839249 14.833000 # NC POPC
18850 9 8 -0.111803 31.038000 84.814247 14.298000 # PH POPC
18851 9 6 0.000000 29.648001 84.726250 14.482000 # GL POPC
18852 9 4 0.000000 28.452999 85.775253 13.945000 # EST1 POPC
18853 9 1 0.000000 26.825001 85.761246 14.106000 # CM POPC
18854 9 1 0.000000 25.055000 85.368248 14.515000 # CM POPC
18855 9 2 0.000000 23.695000 84.269249 15.322000 # CMD2 POPC
18856 9 1 0.000000 22.989000 82.983246 16.183001 # CM POPC
18857 9 1 0.000000 22.114000 81.538254 17.159000 # CM POPC
18858 9 3 0.000000 21.285000 80.512253 17.870001 # CT2 POPC
18859 9 5 0.000000 28.563999 83.706253 15.214000 # EST2 POPC
18860 9 1 0.000000 27.490999 83.366249 15.525000 # CM POPC
18861 9 1 0.000000 26.497999 82.361252 16.240000 # CM POPC
18862 9 1 0.000000 25.046000 81.965248 16.620001 # CM POPC
18863 9 1 0.000000 24.434999 80.548248 17.554001 # CM POPC
18864 9 3 0.000000 23.209000 79.956253 18.034000 # CT2 POPC
18865 10 7 0.111803 35.785000 52.520248 37.719002 # NC POPC
18866 10 8 -0.111803 34.560001 52.267250 38.161999 # PH POPC
18867 10 6 0.000000 33.514999 52.938248 37.506001 # GL POPC
18868 10 4 0.000000 31.865000 52.852249 37.806000 # EST1 POPC
18869 10 1 0.000000 30.582001 53.585247 37.105999 # CM POPC
18870 10 1 0.000000 29.438000 54.604248 36.055000 # CM POPC
18871 10 2 0.000000 29.090000 55.858250 34.633999 # CMD2 POPC
18872 10 1 0.000000 29.386999 56.930248 33.346001 # CM POPC
18873 10 1 0.000000 29.655001 58.171249 31.865000 # CM POPC
18874 10 3 0.000000 29.681000 59.144249 30.726999 # CT2 POPC
18875 10 5 0.000000 33.334000 54.021248 36.263000 # EST2 POPC
18876 10 1 0.000000 32.709000 54.700249 35.547001 # CM POPC
18877 10 1 0.000000 32.590000 55.734249 34.354000 # CM POPC
18878 10 1 0.000000 31.701000 56.614250 33.435001 # CM POPC
18879 10 1 0.000000 32.160000 57.721249 32.088001 # CM POPC
18880 10 3 0.000000 31.580999 58.615250 31.114000 # CT2 POPC
18881 11 7 0.111803 37.792000 67.898247 27.462999 # NC POPC
18882 11 8 -0.111803 37.141998 69.050247 27.361000 # PH POPC
18883 11 6 0.000000 35.741001 68.968246 27.309000 # GL POPC
18884 11 4 0.000000 34.623001 70.214249 27.181999 # EST1 POPC
18885 11 1 0.000000 32.988998 70.222244 27.114000 # CM POPC
18886 11 1 0.000000 31.183001 69.787247 27.069000 # CM POPC
18887 11 2 0.000000 29.732000 68.521248 27.091999 # CMD2 POPC
18888 11 1 0.000000 28.923000 67.024246 27.157000 # CM POPC
18889 11 1 0.000000 27.933001 65.345245 27.226000 # CM POPC
18890 11 3 0.000000 27.021000 64.157249 27.266001 # CT2 POPC
18891 11 5 0.000000 34.574001 67.790253 27.337999 # EST2 POPC
18892 11 1 0.000000 33.471001 67.407249 27.318001 # CM POPC
18893 11 1 0.000000 32.396000 66.245247 27.350000 # CM POPC
18894 11 1 0.000000 30.909000 65.802246 27.318001 # CM POPC
18895 11 1 0.000000 30.184999 64.152252 27.396000 # CM POPC
18896 11 3 0.000000 28.909000 63.478249 27.388000 # CT2 POPC
18897 12 7 0.111803 22.525000 74.324249 14.058000 # NC POPC
18898 12 8 -0.111803 21.476000 73.535248 13.863000 # PH POPC
18899 12 6 0.000000 21.047001 73.394249 12.533000 # GL POPC
18900 12 4 0.000000 19.768000 72.484253 11.938000 # EST1 POPC
18901 12 1 0.000000 19.194000 72.256248 10.423000 # CM POPC
18902 12 1 0.000000 18.875000 72.273247 8.592000 # CM POPC
18903 12 2 0.000000 19.273001 72.844246 6.797000 # CMD2 POPC
18904 12 1 0.000000 20.059000 73.643250 5.516000 # CM POPC
18905 12 1 0.000000 20.913000 74.528244 4.001000 # CM POPC
18906 12 3 0.000000 21.444000 75.125244 2.734000 # CT2 POPC
18907 12 5 0.000000 21.482000 73.950249 11.033000 # EST2 POPC
18908 12 1 0.000000 21.371000 74.032249 9.873000 # CM POPC
18909 12 1 0.000000 21.826000 74.591248 8.463000 # CM POPC
18910 12 1 0.000000 21.622999 74.657249 6.925000 # CM POPC
18911 12 1 0.000000 22.549000 75.560249 5.669000 # CM POPC
18912 12 3 0.000000 22.586000 75.796249 4.245000 # CT2 POPC
18913 13 7 0.111803 3.439000 85.790253 4.041000 # NC POPC
18914 13 8 -0.111803 3.480000 84.466248 3.968000 # PH POPC
18915 13 6 0.000000 4.628000 83.852249 4.498000 # GL POPC
18916 13 4 0.000000 5.002000 82.218246 4.569000 # EST1 POPC
18917 13 1 0.000000 6.298000 81.412247 5.159000 # CM POPC
18918 13 1 0.000000 7.912000 80.908249 5.930000 # CM POPC
18919 13 2 0.000000 9.587000 81.305252 6.794000 # CMD2 POPC
18920 13 1 0.000000 10.846000 82.216248 7.487000 # CM POPC
18921 13 1 0.000000 12.325000 83.198250 8.296000 # CM POPC
18922 13 3 0.000000 13.539000 83.791245 8.944000 # CT2 POPC
18923 13 5 0.000000 6.040000 84.311249 5.236000 # EST2 POPC
18924 13 1 0.000000 7.075000 84.106247 5.738000 # CM POPC
18925 13 1 0.000000 8.408000 84.595245 6.438000 # CM POPC
18926 13 1 0.000000 9.772000 84.255249 7.095000 # CM POPC
18927 13 1 0.000000 11.027000 85.342247 7.799000 # CM POPC
18928 13 3 0.000000 12.319000 85.307251 8.442000 # CT2 POPC
18929 14 7 0.111803 31.122000 47.427250 13.321000 # NC POPC
18930 14 8 -0.111803 30.266001 46.430248 13.502000 # PH POPC
18931 14 6 0.000000 28.978001 46.791248 13.932000 # GL POPC
18932 14 4 0.000000 27.666000 45.795250 14.255000 # EST1 POPC
18933 14 1 0.000000 26.141001 46.115250 14.755000 # CM POPC
18934 14 1 0.000000 24.552999 46.901249 15.315000 # CM POPC
18935 14 2 0.000000 23.476999 48.430248 15.778000 # CMD2 POPC
18936 14 1 0.000000 23.049999 50.055248 16.048000 # CM POPC
18937 14 1 0.000000 22.492001 51.895248 16.375999 # CM POPC
18938 14 3 0.000000 21.902000 53.240250 16.673000 # CT2 POPC
18939 14 5 0.000000 28.148001 48.176247 14.307000 # EST2 POPC
18940 14 1 0.000000 27.202999 48.771248 14.650000 # CM POPC
18941 14 1 0.000000 26.455000 50.123249 14.997000 # CM POPC
18942 14 1 0.000000 25.166000 50.853249 15.459000 # CM POPC
18943 14 1 0.000000 24.850000 52.612247 15.705000 # CM POPC
18944 14 3 0.000000 23.809000 53.527248 16.106001 # CT2 POPC
18945 15 7 0.111803 26.146999 64.096252 31.290001 # NC POPC
18946 15 8 -0.111803 25.948999 65.408249 31.273001 # PH POPC
18947 15 6 0.000000 27.103001 66.207245 31.198999 # GL POPC
18948 15 4 0.000000 27.215000 67.881248 31.159000 # EST1 POPC
18949 15 1 0.000000 28.496000 68.894249 31.075001 # CM POPC
18950 15 1 0.000000 30.184000 69.665253 30.975000 # CM POPC
18951 15 2 0.000000 32.105000 69.557251 30.881001 # CMD2 POPC
18952 15 1 0.000000 33.661999 68.872246 30.818001 # CM POPC
18953 15 1 0.000000 35.473999 68.155251 30.742001 # CM POPC
18954 15 3 0.000000 36.923000 67.777252 30.677000 # CT2 POPC
18955 15 5 0.000000 28.745001 65.994247 31.121000 # EST2 POPC
18956 15 1 0.000000 29.849001 66.371246 31.059000 # CM POPC
18957 15 1 0.000000 31.410000 66.115250 30.986000 # CM POPC
18958 15 1 0.000000 32.852001 66.682251 30.903000 # CM POPC
18959 15 1 0.000000 34.437000 65.823250 30.841000 # CM POPC
18960 15 3 0.000000 35.855999 66.076248 30.764999 # CT2 POPC
18961 16 7 0.111803 25.473000 61.638248 20.955999 # NC POPC
18962 16 8 -0.111803 24.632000 60.617249 20.858999 # PH POPC
18963 16 6 0.000000 23.270000 60.946247 20.750999 # GL POPC
18964 16 4 0.000000 21.952999 59.915249 20.612000 # EST1 POPC
18965 16 1 0.000000 20.347000 60.196247 20.482000 # CM POPC
18966 16 1 0.000000 18.650000 60.943249 20.355000 # CM POPC
18967 16 2 0.000000 17.448999 62.448250 20.290001 # CMD2 POPC
18968 16 1 0.000000 16.920000 64.066246 20.285999 # CM POPC
18969 16 1 0.000000 16.243999 65.895248 20.274000 # CM POPC
18970 16 3 0.000000 15.559000 67.227249 20.249001 # CT2 POPC
18971 16 5 0.000000 22.333000 62.313248 20.705000 # EST2 POPC
18972 16 1 0.000000 21.318001 62.886246 20.632000 # CM POPC
18973 16 1 0.000000 20.466999 64.221252 20.593000 # CM POPC
18974 16 1 0.000000 19.084999 64.920250 20.492001 # CM POPC
18975 16 1 0.000000 18.666000 66.674248 20.500000 # CM POPC
18976 16 3 0.000000 17.533001 67.564247 20.426001 # CT2 POPC
18977 17 7 0.111803 24.257000 76.534248 37.675999 # NC POPC
18978 17 8 -0.111803 24.982000 77.638245 37.549000 # PH POPC
18979 17 6 0.000000 24.305000 78.851250 37.764000 # GL POPC
18980 17 4 0.000000 24.910000 80.415253 37.685001 # EST1 POPC
18981 17 1 0.000000 24.209999 81.875244 37.916000 # CM POPC
18982 17 1 0.000000 23.052000 83.288254 38.256001 # CM POPC
18983 17 2 0.000000 21.320999 84.005249 38.703999 # CMD2 POPC
18984 17 1 0.000000 19.667000 84.044250 39.104000 # CM POPC
18985 17 1 0.000000 17.775999 84.163254 39.564999 # CM POPC
18986 17 3 0.000000 16.346001 84.434250 39.921001 # CT2 POPC
18987 17 5 0.000000 22.774000 79.354248 38.154999 # EST2 POPC
18988 17 1 0.000000 21.964001 80.163254 38.384998 # CM POPC
18989 17 1 0.000000 20.486000 80.593246 38.758999 # CM POPC
18990 17 1 0.000000 19.459000 81.717247 39.055000 # CM POPC
18991 17 1 0.000000 17.707001 81.611252 39.472000 # CM POPC
18992 17 3 0.000000 16.568001 82.441254 39.782001 # CT2 POPC
18993 18 7 0.111803 22.334999 57.056248 8.812000 # NC POPC
18994 18 8 -0.111803 22.978001 58.214249 8.740000 # PH POPC
18995 18 6 0.000000 22.176001 59.362247 8.629000 # GL POPC
18996 18 4 0.000000 22.656000 60.967247 8.517000 # EST1 POPC
18997 18 1 0.000000 21.809000 62.360249 8.386000 # CM POPC
18998 18 1 0.000000 20.495001 63.667248 8.248000 # CM POPC
18999 18 2 0.000000 18.656000 64.234253 8.153000 # CMD2 POPC
19000 18 1 0.000000 16.958000 64.135246 8.113000 # CM POPC
19001 18 1 0.000000 15.008000 64.094246 8.062000 # CM POPC
19002 18 3 0.000000 13.519000 64.244247 8.009000 # CT2 POPC
19003 18 5 0.000000 20.562000 59.734249 8.555000 # EST2 POPC
19004 18 1 0.000000 19.659000 60.470249 8.473000 # CM POPC
19005 18 1 0.000000 18.106001 60.773247 8.406000 # CM POPC
19006 18 1 0.000000 16.952000 61.805248 8.294000 # CM POPC
19007 18 1 0.000000 15.167000 61.553249 8.264000 # CM POPC
19008 18 3 0.000000 13.925000 62.282249 8.173000 # CT2 POPC
19009 19 7 0.111803 32.386002 78.273247 18.813000 # NC POPC
19010 19 8 -0.111803 32.556999 77.483246 19.865000 # PH POPC
19011 19 6 0.000000 33.458000 76.419250 19.698999 # GL POPC
19012 19 4 0.000000 33.904999 75.243248 20.811001 # EST1 POPC
19013 19 1 0.000000 34.933998 73.975250 20.715000 # CM POPC
19014 19 1 0.000000 36.164001 72.685249 20.190001 # CM POPC
19015 19 2 0.000000 37.341999 71.877251 18.898001 # CMD2 POPC
19016 19 1 0.000000 38.161999 71.623245 17.427999 # CM POPC
19017 19 1 0.000000 39.134998 71.274246 15.774000 # CM POPC
19018 19 3 0.000000 39.956001 70.865250 14.590000 # CT2 POPC
19019 19 5 0.000000 34.438999 75.809250 18.507999 # EST2 POPC
19020 19 1 0.000000 35.214001 75.050247 18.076000 # CM POPC
19021 19 1 0.000000 36.132999 74.507248 16.907000 # CM POPC
19022 19 1 0.000000 37.162998 73.465248 16.393999 # CM POPC
19023 19 1 0.000000 37.962002 73.315247 14.784000 # CM POPC
19024 19 3 0.000000 38.905998 72.496246 14.064000 # CT2 POPC
19025 20 7 0.111803 31.761999 65.234253 14.100000 # NC POPC
19026 20 8 -0.111803 32.078999 65.926247 13.013000 # PH POPC
19027 20 6 0.000000 32.509998 65.176247 11.906000 # GL POPC
19028 20 4 0.000000 32.983002 65.723251 10.391000 # EST1 POPC
19029 20 1 0.000000 33.495998 64.939247 9.051000 # CM POPC
19030 20 1 0.000000 34.020000 63.686249 7.782000 # CM POPC
19031 20 2 0.000000 34.351002 61.878250 7.206000 # CMD2 POPC
19032 20 1 0.000000 34.457001 60.180248 7.266000 # CM POPC
19033 20 1 0.000000 34.603001 58.235249 7.265000 # CM POPC
19034 20 3 0.000000 34.771999 56.757248 7.092000 # CT2 POPC
19035 20 5 0.000000 32.759998 63.583248 11.520000 # EST2 POPC
19036 20 1 0.000000 33.069000 62.714249 10.802000 # CM POPC
19037 20 1 0.000000 33.292000 61.179249 10.482000 # CM POPC
19038 20 1 0.000000 33.715000 60.074249 9.479000 # CM POPC
19039 20 1 0.000000 33.779999 58.283249 9.682000 # CM POPC
19040 20 3 0.000000 34.112999 57.077248 8.964000 # CT2 POPC
19041 1 9 0.000000 13.623000 54.621246 78.615044 # W WAT
19042 2 9 0.000000 22.855000 67.957245 73.090042 # W WAT
19043 3 9 0.000000 6.130000 47.369247 68.120041 # W WAT
